Microsoft (R) COFF/PE Dumper Version 14.11.25547.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libbulletc.dll
        801  320 001173C0 btCollisionShape_getShapeType
        802  321 000128A0 btCollisionShape_getUserIndex
        803  322 0003D070 btCollisionShape_getUserPointer
        804  323 0000A890 btCollisionShape_isCompound
        805  324 0000A8A0 btCollisionShape_isConcave
        806  325 0000A8B0 btCollisionShape_isConvex
        807  326 0000A8C0 btCollisionShape_isConvex2d
        808  327 0000A8D0 btCollisionShape_isInfinite
        809  328 0000A8E0 btCollisionShape_isNonMoving
        810  329 0000A900 btCollisionShape_isPolyhedral
        811  32A 0000A910 btCollisionShape_isSoftBody
        812  32B 000A4CB0 btCollisionShape_serialize
        813  32C 00013B30 btCollisionShape_serializeSingleShape
        814  32D 0000A920 btCollisionShape_setLocalScaling
        815  32E 0000A960 btCollisionShape_setMargin
        816  32F 00012AA0 btCollisionShape_setUserIndex
        817  330 0001C0D0 btCollisionShape_setUserPointer
        818  331 0000B3C0 btCollisionWorld_AllHitsRayResultCallback_getCollisionObjects
        819  332 00005880 btCollisionWorld_AllHitsRayResultCallback_getHitFractions
        820  333 0000B3D0 btCollisionWorld_AllHitsRayResultCallback_getHitNormalWorld
        821  334 00014070 btCollisionWorld_AllHitsRayResultCallback_getHitPointWorld
        822  335 00036D20 btCollisionWorld_AllHitsRayResultCallback_getRayFromWorld
        823  336 000172A0 btCollisionWorld_AllHitsRayResultCallback_getRayToWorld
        824  337 0000B3E0 btCollisionWorld_AllHitsRayResultCallback_new
        825  338 0000B520 btCollisionWorld_AllHitsRayResultCallback_setRayFromWorld
        826  339 00027900 btCollisionWorld_AllHitsRayResultCallback_setRayToWorld
        827  33A 0000F120 btCollisionWorld_ClosestConvexResultCallback_getConvexFromWorld
        828  33B 0000B540 btCollisionWorld_ClosestConvexResultCallback_getConvexToWorld
        829  33C 0000B560 btCollisionWorld_ClosestConvexResultCallback_getHitCollisionObject
        830  33D 000277C0 btCollisionWorld_ClosestConvexResultCallback_getHitNormalWorld
        831  33E 00036D20 btCollisionWorld_ClosestConvexResultCallback_getHitPointWorld
        832  33F 0000B570 btCollisionWorld_ClosestConvexResultCallback_new
        833  340 0002B0D0 btCollisionWorld_ClosestConvexResultCallback_setConvexFromWorld
        834  341 00017680 btCollisionWorld_ClosestConvexResultCallback_setConvexToWorld
        835  342 0000C4B0 btCollisionWorld_ClosestConvexResultCallback_setHitCollisionObject
        836  343 00024510 btCollisionWorld_ClosestConvexResultCallback_setHitNormalWorld
        837  344 0000B520 btCollisionWorld_ClosestConvexResultCallback_setHitPointWorld
        838  345 00036D20 btCollisionWorld_ClosestRayResultCallback_getHitNormalWorld
        839  346 000172A0 btCollisionWorld_ClosestRayResultCallback_getHitPointWorld
        840  347 0000B540 btCollisionWorld_ClosestRayResultCallback_getRayFromWorld
        841  348 000277C0 btCollisionWorld_ClosestRayResultCallback_getRayToWorld
        842  349 0000B610 btCollisionWorld_ClosestRayResultCallback_new
        843  34A 0000B520 btCollisionWorld_ClosestRayResultCallback_setHitNormalWorld
        844  34B 00027900 btCollisionWorld_ClosestRayResultCallback_setHitPointWorld
        845  34C 00017680 btCollisionWorld_ClosestRayResultCallback_setRayFromWorld
        846  34D 00024510 btCollisionWorld_ClosestRayResultCallback_setRayToWorld
        847  34E 00037270 btCollisionWorld_ContactResultCallbackWrapper_needsCollision
        848  34F 0000B6B0 btCollisionWorld_ContactResultCallbackWrapper_new
        849  350 0000E2B0 btCollisionWorld_ContactResultCallback_addSingleResult
        850  351 0000F460 btCollisionWorld_ContactResultCallback_delete
        851  352 00032A90 btCollisionWorld_ContactResultCallback_getClosestDistanceThreshold
        852  353 001173C0 btCollisionWorld_ContactResultCallback_getCollisionFilterGroup
        853  354 00009510 btCollisionWorld_ContactResultCallback_getCollisionFilterMask
        854  355 00032E60 btCollisionWorld_ContactResultCallback_needsCollision
        855  356 00033710 btCollisionWorld_ContactResultCallback_setClosestDistanceThreshold
        856  357 00012A90 btCollisionWorld_ContactResultCallback_setCollisionFilterGroup
        857  358 0002B950 btCollisionWorld_ContactResultCallback_setCollisionFilterMask
        858  359 00037270 btCollisionWorld_ConvexResultCallbackWrapper_needsCollision
        859  35A 0000B710 btCollisionWorld_ConvexResultCallbackWrapper_new
        860  35B 0003BE40 btCollisionWorld_ConvexResultCallback_addSingleResult
        861  35C 0000B760 btCollisionWorld_ConvexResultCallback_delete
        862  35D 0000B770 btCollisionWorld_ConvexResultCallback_getClosestHitFraction
        863  35E 00009510 btCollisionWorld_ConvexResultCallback_getCollisionFilterGroup
        864  35F 00012890 btCollisionWorld_ConvexResultCallback_getCollisionFilterMask
        865  360 0000B780 btCollisionWorld_ConvexResultCallback_hasHit
        866  361 00032E60 btCollisionWorld_ConvexResultCallback_needsCollision
        867  362 0002AC80 btCollisionWorld_ConvexResultCallback_setClosestHitFraction
        868  363 0002B950 btCollisionWorld_ConvexResultCallback_setCollisionFilterGroup
        869  364 00012CA0 btCollisionWorld_ConvexResultCallback_setCollisionFilterMask
        870  365 0000B790 btCollisionWorld_LocalConvexResult_delete
        871  366 00012A40 btCollisionWorld_LocalConvexResult_getHitCollisionObject
        872  367 0000B7A0 btCollisionWorld_LocalConvexResult_getHitFraction
        873  368 00012540 btCollisionWorld_LocalConvexResult_getHitNormalLocal
        874  369 0000F120 btCollisionWorld_LocalConvexResult_getHitPointLocal
        875  36A 000093E0 btCollisionWorld_LocalConvexResult_getLocalShapeInfo
        876  36B 0000B7B0 btCollisionWorld_LocalConvexResult_new
        877  36C 0000B850 btCollisionWorld_LocalConvexResult_setHitCollisionObject
        878  36D 00013DA0 btCollisionWorld_LocalConvexResult_setHitFraction
        879  36E 00026F90 btCollisionWorld_LocalConvexResult_setHitNormalLocal
        880  36F 0002B0D0 btCollisionWorld_LocalConvexResult_setHitPointLocal
        881  370 00033080 btCollisionWorld_LocalConvexResult_setLocalShapeInfo
        882  371 00032BD0 btCollisionWorld_LocalRayResult_delete
        883  372 00012A40 btCollisionWorld_LocalRayResult_getCollisionObject
        884  373 0000B860 btCollisionWorld_LocalRayResult_getHitFraction
        885  374 00012540 btCollisionWorld_LocalRayResult_getHitNormalLocal
        886  375 000093E0 btCollisionWorld_LocalRayResult_getLocalShapeInfo
        887  376 0000B870 btCollisionWorld_LocalRayResult_new
        888  377 0000B850 btCollisionWorld_LocalRayResult_setCollisionObject
        889  378 00029920 btCollisionWorld_LocalRayResult_setHitFraction
        890  379 00026F90 btCollisionWorld_LocalRayResult_setHitNormalLocal
        891  37A 00033080 btCollisionWorld_LocalRayResult_setLocalShapeInfo
        892  37B 00032B70 btCollisionWorld_LocalShapeInfo_delete
        893  37C 00032A70 btCollisionWorld_LocalShapeInfo_getShapePart
        894  37D 00001EE0 btCollisionWorld_LocalShapeInfo_getTriangleIndex
        895  37E 0000B8F0 btCollisionWorld_LocalShapeInfo_new
        896  37F 00032AF0 btCollisionWorld_LocalShapeInfo_setShapePart
        897  380 0003BD20 btCollisionWorld_LocalShapeInfo_setTriangleIndex
        898  381 00037270 btCollisionWorld_RayResultCallbackWrapper_needsCollision
        899  382 0000B920 btCollisionWorld_RayResultCallbackWrapper_new
        900  383 0003BE40 btCollisionWorld_RayResultCallback_addSingleResult
        901  384 0000B760 btCollisionWorld_RayResultCallback_delete
        902  385 0000B770 btCollisionWorld_RayResultCallback_getClosestHitFraction
        903  386 000128A0 btCollisionWorld_RayResultCallback_getCollisionFilterGroup
        904  387 00012C40 btCollisionWorld_RayResultCallback_getCollisionFilterMask
        905  388 0003D070 btCollisionWorld_RayResultCallback_getCollisionObject
        906  389 00039130 btCollisionWorld_RayResultCallback_getFlags
        907  38A 0000B980 btCollisionWorld_RayResultCallback_hasHit
        908  38B 00032E60 btCollisionWorld_RayResultCallback_needsCollision
        909  38C 0002AC80 btCollisionWorld_RayResultCallback_setClosestHitFraction
        910  38D 00012AA0 btCollisionWorld_RayResultCallback_setCollisionFilterGroup
        911  38E 000A71A0 btCollisionWorld_RayResultCallback_setCollisionFilterMask
        912  38F 0001C0D0 btCollisionWorld_RayResultCallback_setCollisionObject
        913  390 0000B990 btCollisionWorld_RayResultCallback_setFlags
        914  391 0000B9A0 btCollisionWorld_addCollisionObject
        915  392 0000B9B0 btCollisionWorld_addCollisionObject2
        916  393 0002A470 btCollisionWorld_addCollisionObject3
        917  394 0003BE40 btCollisionWorld_computeOverlappingPairs
        918  395 0000B9C0 btCollisionWorld_contactPairTest
        919  396 0000B9D0 btCollisionWorld_contactTest
        920  397 0000B9E0 btCollisionWorld_convexSweepTest
        921  398 0000BB70 btCollisionWorld_debugDrawObject
        922  399 00031410 btCollisionWorld_debugDrawWorld
        923  39A 0000F460 btCollisionWorld_delete
        924  39B 0000B560 btCollisionWorld_getBroadphase
        925  39C 001E7D10 btCollisionWorld_getCollisionObjectArray
        926  39D 0003BDD0 btCollisionWorld_getDebugDrawer
        927  39E 0000F8B0 btCollisionWorld_getDispatchInfo
        928  39F 002449F0 btCollisionWorld_getDispatcher
        929  3A0 00009950 btCollisionWorld_getForceUpdateAllAabbs
        930  3A1 00009510 btCollisionWorld_getNumCollisionObjects
        931  3A2 0000BC80 btCollisionWorld_getPairCache
        932  3A3 0000BC90 btCollisionWorld_new
        933  3A4 0000BCF0 btCollisionWorld_objectQuerySingle
        934  3A5 0000BF30 btCollisionWorld_objectQuerySingleInternal
        935  3A6 0000A960 btCollisionWorld_performDiscreteCollisionDetection
        936  3A7 0000C0C0 btCollisionWorld_rayTest
        937  3A8 0000C120 btCollisionWorld_rayTestSingle
        938  3A9 0000C340 btCollisionWorld_rayTestSingleInternal
        939  3AA 000A4350 btCollisionWorld_removeCollisionObject
        940  3AB 00009300 btCollisionWorld_serialize
        941  3AC 0000C4B0 btCollisionWorld_setBroadphase
        942  3AD 00037270 btCollisionWorld_setDebugDrawer
        943  3AE 0000C4C0 btCollisionWorld_setForceUpdateAllAabbs
        944  3AF 00032E60 btCollisionWorld_updateAabbs
        945  3B0 0000C4D0 btCollisionWorld_updateSingleAabb
        946  3B1 0000C5F0 btCompoundCollisionAlgorithm_CreateFunc_new
        947  3B2 0000C620 btCompoundCollisionAlgorithm_SwappedCreateFunc_new
        948  3B3 0000C650 btCompoundCollisionAlgorithm_getChildAlgorithm
        949  3B4 0000C660 btCompoundCollisionAlgorithm_new
        950  3B5 0000C7A0 btCompoundCompoundCollisionAlgorithm_CreateFunc_new
        951  3B6 0000C7D0 btCompoundCompoundCollisionAlgorithm_SwappedCreateFunc_new
        952  3B7 0000C800 btCompoundCompoundCollisionAlgorithm_new
        953  3B8 0000CDC0 btCompoundFromGImpact_btCreateCompoundFromGimpactShape
        954  3B9 0003CF00 btCompoundShapeChild_array_at
        955  3BA 0000CEF0 btCompoundShapeChild_delete
        956  3BB 00017030 btCompoundShapeChild_getChildMargin
        957  3BC 00011AF0 btCompoundShapeChild_getChildShape
        958  3BD 0000E2E0 btCompoundShapeChild_getChildShapeType
        959  3BE 0002B700 btCompoundShapeChild_getNode
        960  3BF 00013B70 btCompoundShapeChild_getTransform
        961  3C0 000171C0 btCompoundShapeChild_setChildMargin
        962  3C1 0000CF10 btCompoundShapeChild_setChildShape
        963  3C2 000E87A0 btCompoundShapeChild_setChildShapeType
        964  3C3 0001C0B0 btCompoundShapeChild_setNode
        965  3C4 00013C70 btCompoundShapeChild_setTransform
        966  3C5 0000CF20 btCompoundShape_addChildShape
        967  3C6 0000D000 btCompoundShape_calculatePrincipalAxisTransform
        968  3C7 0000D1A0 btCompoundShape_createAabbTreeFromChildren
        969  3C8 0000D1B0 btCompoundShape_getChildList
        970  3C9 0000D1C0 btCompoundShape_getChildShape
        971  3CA 0000D1E0 btCompoundShape_getChildTransform
        972  3CB 0000B560 btCompoundShape_getDynamicAabbTree
        973  3CC 0000E4E0 btCompoundShape_getNumChildShapes
        974  3CD 000242E0 btCompoundShape_getUpdateRevision
        975  3CE 0000D260 btCompoundShape_new
        976  3CF 00014090 btCompoundShape_recalculateLocalAabb
        977  3D0 0014CBD0 btCompoundShape_removeChildShape
        978  3D1 0000D2B0 btCompoundShape_removeChildShapeByIndex
        979  3D2 0000D2C0 btCompoundShape_updateChildTransform
        980  3D3 0000D3B0 btConcaveShape_processAllTriangles
        981  3D4 0000D410 btConeShapeX_new
        982  3D5 0000D470 btConeShapeZ_new
        983  3D6 0000D4D0 btConeShape_getConeUpIndex
        984  3D7 00024240 btConeShape_getHeight
        985  3D8 0001CAB0 btConeShape_getRadius
        986  3D9 0000D4E0 btConeShape_new
        987  3DA 0000D540 btConeShape_setConeUpIndex
        988  3DB 00024460 btConeShape_setHeight
        989  3DC 00024440 btConeShape_setRadius
        990  3DD 0000D550 btConeTwistConstraint_GetPointForAngle
        991  3DE 0000D590 btConeTwistConstraint_calcAngleInfo
        992  3DF 0000D5A0 btConeTwistConstraint_calcAngleInfo2
        993  3E0 0000D820 btConeTwistConstraint_enableMotor
        994  3E1 0000D880 btConeTwistConstraint_getAFrame
        995  3E2 0000D830 btConeTwistConstraint_getAngularOnly
        996  3E3 0000D910 btConeTwistConstraint_getBFrame
        997  3E4 0000D840 btConeTwistConstraint_getBiasFactor
        998  3E5 0000D850 btConeTwistConstraint_getDamping
        999  3E6 0000D860 btConeTwistConstraint_getFixThresh
       1000  3E7 0000D870 btConeTwistConstraint_getFlags
       1001  3E8 0000D880 btConeTwistConstraint_getFrameOffsetA
       1002  3E9 0000D910 btConeTwistConstraint_getFrameOffsetB
       1003  3EA 0000D9A0 btConeTwistConstraint_getInfo1NonVirtual
       1004  3EB 0000D9B0 btConeTwistConstraint_getInfo2NonVirtual
       1005  3EC 0000DC40 btConeTwistConstraint_getLimit
       1006  3ED 0000DC70 btConeTwistConstraint_getLimitSoftness
       1007  3EE 0000DC80 btConeTwistConstraint_getMaxMotorImpulse
       1008  3EF 0000DC90 btConeTwistConstraint_getMotorTarget
       1009  3F0 0000DCC0 btConeTwistConstraint_getRelaxationFactor
       1010  3F1 0000DCD0 btConeTwistConstraint_getSolveSwingLimit
       1011  3F2 0000DCE0 btConeTwistConstraint_getSolveTwistLimit
       1012  3F3 0000DCF0 btConeTwistConstraint_getSwingSpan1
       1013  3F4 0000DD00 btConeTwistConstraint_getSwingSpan2
       1014  3F5 0002C960 btConeTwistConstraint_getTwistAngle
       1015  3F6 0000DD10 btConeTwistConstraint_getTwistLimitSign
       1016  3F7 0000DD20 btConeTwistConstraint_getTwistSpan
       1017  3F8 0000DD30 btConeTwistConstraint_isMaxMotorImpulseNormalized
       1018  3F9 0000DD40 btConeTwistConstraint_isMotorEnabled
       1019  3FA 0000DCD0 btConeTwistConstraint_isPastSwingLimit
       1020  3FB 0000DD50 btConeTwistConstraint_new
       1021  3FC 0000DF10 btConeTwistConstraint_new2
       1022  3FD 0000E020 btConeTwistConstraint_setAngularOnly
       1023  3FE 0000E030 btConeTwistConstraint_setDamping
       1024  3FF 0000E040 btConeTwistConstraint_setFixThresh
       1025  400 0000E050 btConeTwistConstraint_setFrames
       1026  401 0000E1D0 btConeTwistConstraint_setLimit
       1027  402 0000E200 btConeTwistConstraint_setLimit2
       1028  403 0000E250 btConeTwistConstraint_setMaxMotorImpulse
       1029  404 0000E260 btConeTwistConstraint_setMaxMotorImpulseNormalized
       1030  405 0000E270 btConeTwistConstraint_setMotorTarget
       1031  406 0000E290 btConeTwistConstraint_setMotorTargetInConstraintSpace
       1032  407 00011870 btConeTwistConstraint_updateRHS
       1033  408 00032E70 btConstraintSetting_delete
       1034  409 000317B0 btConstraintSetting_getDamping
       1035  40A 0000B770 btConstraintSetting_getImpulseClamp
       1036  40B 0003B0D0 btConstraintSetting_getTau
       1037  40C 0002AC50 btConstraintSetting_new
       1038  40D 0000E350 btConstraintSetting_setDamping
       1039  40E 0002AC80 btConstraintSetting_setImpulseClamp
       1040  40F 00027010 btConstraintSetting_setTau
       1041  410 00013DB0 btConstraintSolverPoolMt_new
       1042  411 00013DE0 btConstraintSolverPoolMt_new2
       1043  412 00037270 btConstraintSolver_allSolved
       1044  413 0000B760 btConstraintSolver_delete
       1045  414 00031410 btConstraintSolver_getSolverType
       1046  415 00032E60 btConstraintSolver_prepareSolve
       1047  416 0003BDD0 btConstraintSolver_reset
       1048  417 0000E2B0 btConstraintSolver_solveGroup
       1049  418 0000E2C0 btContactSolverInfoData_delete
       1050  419 000317B0 btContactSolverInfoData_getDamping
       1051  41A 0000B860 btContactSolverInfoData_getErp
       1052  41B 00017040 btContactSolverInfoData_getErp2
       1053  41C 0000B770 btContactSolverInfoData_getFriction
       1054  41D 0000B7A0 btContactSolverInfoData_getFrictionCfm
       1055  41E 00032AA0 btContactSolverInfoData_getFrictionErp
       1056  41F 0003BE50 btContactSolverInfoData_getGlobalCfm
       1057  420 00028640 btContactSolverInfoData_getLinearSlop
       1058  421 0003BC00 btContactSolverInfoData_getMaxErrorReduction
       1059  422 0001CAB0 btContactSolverInfoData_getMaxGyroscopicForce
       1060  423 000104D0 btContactSolverInfoData_getMinimumSolverBatchSize
       1061  424 00012C30 btContactSolverInfoData_getNumIterations
       1062  425 0000E2D0 btContactSolverInfoData_getRestingContactRestitutionThreshold
       1063  426 00032A90 btContactSolverInfoData_getRestitution
       1064  427 00024240 btContactSolverInfoData_getSingleAxisRollingFrictionThreshold
       1065  428 0000E2E0 btContactSolverInfoData_getSolverMode
       1066  429 00015600 btContactSolverInfoData_getSor
       1067  42A 00038F80 btContactSolverInfoData_getSplitImpulse
       1068  42B 00032F90 btContactSolverInfoData_getSplitImpulsePenetrationThreshold
       1069  42C 0000E2F0 btContactSolverInfoData_getSplitImpulseTurnErp
       1070  42D 0003B0D0 btContactSolverInfoData_getTau
       1071  42E 00033700 btContactSolverInfoData_getTimeStep
       1072  42F 0000E300 btContactSolverInfoData_getWarmstartingFactor
       1073  430 0000E310 btContactSolverInfoData_new
       1074  431 0000E350 btContactSolverInfoData_setDamping
       1075  432 00029920 btContactSolverInfoData_setErp
       1076  433 00015780 btContactSolverInfoData_setErp2
       1077  434 0002AC80 btContactSolverInfoData_setFriction
       1078  435 00013DA0 btContactSolverInfoData_setFrictionCfm
       1079  436 00032B40 btContactSolverInfoData_setFrictionErp
       1080  437 00032B30 btContactSolverInfoData_setGlobalCfm
       1081  438 00028EA0 btContactSolverInfoData_setLinearSlop
       1082  439 0003BE00 btContactSolverInfoData_setMaxErrorReduction
       1083  43A 00024440 btContactSolverInfoData_setMaxGyroscopicForce
       1084  43B 0003BD90 btContactSolverInfoData_setMinimumSolverBatchSize
       1085  43C 00012C90 btContactSolverInfoData_setNumIterations
       1086  43D 0000E360 btContactSolverInfoData_setRestingContactRestitutionThreshold
       1087  43E 00033710 btContactSolverInfoData_setRestitution
       1088  43F 00024460 btContactSolverInfoData_setSingleAxisRollingFrictionThreshold
       1089  440 000E87A0 btContactSolverInfoData_setSolverMode
       1090  441 00015770 btContactSolverInfoData_setSor
       1091  442 00038FD0 btContactSolverInfoData_setSplitImpulse
       1092  443 00033040 btContactSolverInfoData_setSplitImpulsePenetrationThreshold
       1093  444 0003BE10 btContactSolverInfoData_setSplitImpulseTurnErp
       1094  445 00027010 btContactSolverInfoData_setTau
       1095  446 00015760 btContactSolverInfoData_setTimeStep
       1096  447 00032B50 btContactSolverInfoData_setWarmstartingFactor
       1097  448 0000E370 btContactSolverInfo_new
       1098  449 0000E430 btContinuousConvexCollision_new
       1099  44A 0000E490 btContinuousConvexCollision_new2
       1100  44B 0000E4E0 btConvex2dConvex2dAlgorithm_CreateFunc_getMinimumPointsPerturbationThreshold
       1101  44C 00039130 btConvex2dConvex2dAlgorithm_CreateFunc_getNumPerturbationIterations
       1102  44D 0003D070 btConvex2dConvex2dAlgorithm_CreateFunc_getPdSolver
       1103  44E 00031820 btConvex2dConvex2dAlgorithm_CreateFunc_getSimplexSolver
       1104  44F 0000E4F0 btConvex2dConvex2dAlgorithm_CreateFunc_new
       1105  450 00039180 btConvex2dConvex2dAlgorithm_CreateFunc_setMinimumPointsPerturbationThreshold
       1106  451 0000B990 btConvex2dConvex2dAlgorithm_CreateFunc_setNumPerturbationIterations
       1107  452 0001C0D0 btConvex2dConvex2dAlgorithm_CreateFunc_setPdSolver
       1108  453 0003BD80 btConvex2dConvex2dAlgorithm_CreateFunc_setSimplexSolver
       1109  454 002449F0 btConvex2dConvex2dAlgorithm_getManifold
       1110  455 0000E540 btConvex2dConvex2dAlgorithm_new
       1111  456 0000E5D0 btConvex2dConvex2dAlgorithm_setLowLevelOfDetail
       1112  457 0011CFF0 btConvex2dShape_getChildShape
       1113  458 0000E5E0 btConvex2dShape_new
       1114  459 0000E660 btConvexCast_CastResult_DebugDraw
       1115  45A 0000E670 btConvexCast_CastResult_delete
       1116  45B 0000E690 btConvexCast_CastResult_drawCoordSystem
       1117  45C 0000E770 btConvexCast_CastResult_getAllowedPenetration
       1118  45D 0000E780 btConvexCast_CastResult_getDebugDrawer
       1119  45E 00027880 btConvexCast_CastResult_getFraction
       1120  45F 0000E790 btConvexCast_CastResult_getHitPoint
       1121  460 000135C0 btConvexCast_CastResult_getHitTransformA
       1122  461 00009DF0 btConvexCast_CastResult_getHitTransformB
       1123  462 0000E7B0 btConvexCast_CastResult_getNormal
       1124  463 0000E7D0 btConvexCast_CastResult_new
       1125  464 0003BE40 btConvexCast_CastResult_reportFailure
       1126  465 0000E820 btConvexCast_CastResult_setAllowedPenetration
       1127  466 0000E830 btConvexCast_CastResult_setDebugDrawer
       1128  467 0000E840 btConvexCast_CastResult_setFraction
       1129  468 0000E850 btConvexCast_CastResult_setHitPoint
       1130  469 0000E870 btConvexCast_CastResult_setHitTransformA
       1131  46A 0000E8D0 btConvexCast_CastResult_setHitTransformB
       1132  46B 0000E940 btConvexCast_CastResult_setNormal
       1133  46C 0000E960 btConvexCast_calcTimeOfImpact
       1134  46D 0000F460 btConvexCast_delete
       1135  46E 0000ED20 btConvexConcaveCollisionAlgorithm_CreateFunc_new
       1136  46F 0000ED50 btConvexConcaveCollisionAlgorithm_SwappedCreateFunc_new
       1137  470 0000ED80 btConvexConcaveCollisionAlgorithm_clearCache
       1138  471 0000ED90 btConvexConcaveCollisionAlgorithm_new
       1139  472 00012C40 btConvexConvexAlgorithm_CreateFunc_getMinimumPointsPerturbationThreshold
       1140  473 000128A0 btConvexConvexAlgorithm_CreateFunc_getNumPerturbationIterations
       1141  474 0003D070 btConvexConvexAlgorithm_CreateFunc_getPdSolver
       1142  475 0000EE80 btConvexConvexAlgorithm_CreateFunc_new
       1143  476 000A71A0 btConvexConvexAlgorithm_CreateFunc_setMinimumPointsPerturbationThreshold
       1144  477 00012AA0 btConvexConvexAlgorithm_CreateFunc_setNumPerturbationIterations
       1145  478 0001C0D0 btConvexConvexAlgorithm_CreateFunc_setPdSolver
       1146  479 0000B560 btConvexConvexAlgorithm_getManifold
       1147  47A 0000EEB0 btConvexConvexAlgorithm_new
       1148  47B 0000EF30 btConvexConvexAlgorithm_setLowLevelOfDetail
       1149  47C 0000EF40 btConvexHullShape_addPoint
       1150  47D 0000EF80 btConvexHullShape_getNumPoints
       1151  47E 0000EF90 btConvexHullShape_getScaledPoint
       1152  47F 001D1DF0 btConvexHullShape_getUnscaledPoints
       1153  480 0000EFD0 btConvexHullShape_new
       1154  481 0000F010 btConvexHullShape_new2
       1155  482 0000F050 btConvexHullShape_new3
       1156  483 0000F0A0 btConvexHullShape_new4
       1157  484 0000F100 btConvexHullShape_optimizeConvexHull
       1158  485 0000F110 btConvexInternalAabbCachingShape_recalcLocalAabb
       1159  486 0000B540 btConvexInternalShape_getImplicitShapeDimensions
       1160  487 0000F120 btConvexInternalShape_getLocalScalingNV
       1161  488 00028640 btConvexInternalShape_getMarginNV
       1162  489 0000F140 btConvexInternalShape_setImplicitShapeDimensions
       1163  48A 0000F180 btConvexInternalShape_setSafeMargin
       1164  48B 0000F1C0 btConvexInternalShape_setSafeMargin2
       1165  48C 0000F240 btConvexPenetrationDepthSolver_calcPenDepth
       1166  48D 0000F460 btConvexPenetrationDepthSolver_delete
       1167  48E 00012C30 btConvexPlaneCollisionAlgorithm_CreateFunc_getMinimumPointsPerturbationThreshold
       1168  48F 00012890 btConvexPlaneCollisionAlgorithm_CreateFunc_getNumPerturbationIterations
       1169  490 0000F560 btConvexPlaneCollisionAlgorithm_CreateFunc_new
       1170  491 00012C90 btConvexPlaneCollisionAlgorithm_CreateFunc_setMinimumPointsPerturbationThreshold
       1171  492 00012CA0 btConvexPlaneCollisionAlgorithm_CreateFunc_setNumPerturbationIterations
       1172  493 0000F5A0 btConvexPlaneCollisionAlgorithm_collideSingleContact
       1173  494 0000F5D0 btConvexPlaneCollisionAlgorithm_new
       1174  495 001CC5D0 btConvexPointCloudShape_getNumPoints
       1175  496 0000F6C0 btConvexPointCloudShape_getScaledPoint
       1176  497 000049F0 btConvexPointCloudShape_getUnscaledPoints
       1177  498 0000F700 btConvexPointCloudShape_new
       1178  499 0000F770 btConvexPointCloudShape_new2
       1179  49A 0000F820 btConvexPointCloudShape_setPoints
       1180  49B 0000F850 btConvexPointCloudShape_setPoints2
       1181  49C 0000F460 btConvexPolyhedron_delete
       1182  49D 000254E0 btConvexPolyhedron_getExtents
       1183  49E 0000F8B0 btConvexPolyhedron_getFaces
       1184  49F 0000F8C0 btConvexPolyhedron_getLocalCenter
       1185  4A0 0000E790 btConvexPolyhedron_getMC
       1186  4A1 00024280 btConvexPolyhedron_getME
       1187  4A2 000277E0 btConvexPolyhedron_getRadius
       1188  4A3 0000F8E0 btConvexPolyhedron_getUniqueEdges
       1189  4A4 00033740 btConvexPolyhedron_getVertices
       1190  4A5 0000F8F0 btConvexPolyhedron_initialize
       1191  4A6 0000F900 btConvexPolyhedron_new
       1192  4A7 0000F930 btConvexPolyhedron_project
       1193  4A8 0000FAA0 btConvexPolyhedron_setExtents
       1194  4A9 00033410 btConvexPolyhedron_setLocalCenter
       1195  4AA 0000E850 btConvexPolyhedron_setMC
       1196  4AB 000244C0 btConvexPolyhedron_setME
       1197  4AC 00027940 btConvexPolyhedron_setRadius
       1198  4AD 0000FAC0 btConvexPolyhedron_testContainment
       1199  4AE 00038330 btConvexSeparatingDistanceUtil_delete
       1200  4AF 00024240 btConvexSeparatingDistanceUtil_getConservativeSeparatingDistance
       1201  4B0 00038340 btConvexSeparatingDistanceUtil_initSeparatingDistance
       1202  4B1 00038530 btConvexSeparatingDistanceUtil_new
       1203  4B2 00038590 btConvexSeparatingDistanceUtil_updateSeparatingDistance
       1204  4B3 0000FB80 btConvexShape_batchedUnitVectorGetSupportingVertexWithoutMargin
       1205  4B4 0000FB90 btConvexShape_getAabbNonVirtual
       1206  4B5 0000FCB0 btConvexShape_getAabbSlow
       1207  4B6 0000FDE0 btConvexShape_getMarginNonVirtual
       1208  4B7 0001C5F0 btConvexShape_getNumPreferredPenetrationDirections
       1209  4B8 0000FDF0 btConvexShape_getPreferredPenetrationDirection
       1210  4B9 0000FE30 btConvexShape_localGetSupportVertexNonVirtual
       1211  4BA 0000FE90 btConvexShape_localGetSupportVertexWithoutMarginNonVirtual
       1212  4BB 0000FEF0 btConvexShape_localGetSupportingVertex
       1213  4BC 00039D00 btConvexShape_localGetSupportingVertexWithoutMargin
       1214  4BD 0000FF50 btConvexShape_project
       1215  4BE 0000EDF0 btConvexTriangleCallback_clearCache
       1216  4BF 0000EE00 btConvexTriangleCallback_clearWrapperData
       1217  4C0 0000F120 btConvexTriangleCallback_getAabbMax
       1218  4C1 00012540 btConvexTriangleCallback_getAabbMin
       1219  4C2 0000B560 btConvexTriangleCallback_getManifoldPtr
       1220  4C3 0001CAD0 btConvexTriangleCallback_getTriangleCount
       1221  4C4 0000EE10 btConvexTriangleCallback_new
